Site ID,Location Description,Speed Limit,Reason Code(s),Latitude,Longitude,Geo Location
2807,WB Whitemud Dr between 50 - 75 St,60,(g),53.48630789,-113.43041991,"(53.486307893627696, -113.4304199102446)"
2805,EB Whitemud Dr between 76 - 66 St,60,(g),53.48500920,-113.44816717,"(53.48500920366034, -113.44816716838926)"
7221,SB St Albert Tr between 134 - 132 Ave,60,"(a), (c)",53.59348307,-113.56879549,"(53.593483072034445, -113.56879548728857)"
7220,SB Sask Dr between 87 - University Ave,50,"(c), (h)",53.52091006,-113.53885643,"(53.52091006427994, -113.53885642860251)"
2464,EB 87 Ave between 147 - 145 St,60,(c),53.51935496,-113.57257678,"(53.51935496461201, -113.57257677991879)"
2701,EB 112 Ave btwn 55 - 53 St,50,(h),53.56725996,-113.42460532,"(53.56725995687313, -113.42460531605064)"
2716,NB 97 St between 108 - 110 Ave,50,(h),53.55546299,-113.49091409,"(53.555462988897744, -113.49091409429475)"
2202,NB Ottewell Rd between 95 - 96A Ave,40,(h),53.53433695,-113.43694998,"(53.53433694538265, -113.43694998364509)"
2738,SB 66 St between Delwood Rd - 132 Ave,50,(h),53.59390399,-113.44305833,"(53.5939039853878, -113.44305832894702)"
2796,SB 159 St between 87 Ave - Whitemud Dr,60,"(c), (h)",53.51546680,-113.59670603,"(53.515466801654995, -113.59670602603825)"
7059,NB Wayne Gretzky Dr. -  Capilano Bridge-Ada Blvd,80,(a),53.55870355,-113.44088065,"(53.55870355152622, -113.44088064915107)"
2518,SB 109 St between 110 - 108 Ave,50,"(a), (b), (f), (h)",53.55486531,-113.50852235,"(53.55486530627489, -113.50852234993984)"
2445,NB 142 St btwn 104A - 105 Ave,50,"(a), (h)",53.54725370,-113.56574834,"(53.54725370471114, -113.56574833928225)"
2449,EB Sask. Drive between 107 - 105 St,50,(h),53.52312546,-113.50337801,"(53.523125459060815, -113.50337800771118)"
7005,EB Yellowhead Trail @ Anthony Henday Dr,100,"(a), (b), (c)",53.57357317,-113.66018743,"(53.5735731656759, -113.66018742546709)"
2744,WB 127 Ave between 88 - 90 St,60,(h),53.58479866,-113.47792261,"(53.58479866274416, -113.47792260832502)"
2291,NB 100 St btwn 161 - 165 Ave,50,(h),53.62500227,-113.49669489,"(53.625002273374996, -113.49669488555467)"
2638,NB 50 St between 84 - 90 Ave,60,(h),53.52071876,-113.41843275,"(53.52071875780503, -113.41843275110577)"
2627,SB 189 St between Callingwood Rd - 59 Ave,50,(h),53.49413379,-113.65135029,"(53.494133793740524, -113.65135028704648)"
2722,SB 101 St between 108 - 107A Ave,50,(h),53.55228268,-113.49371677,"(53.552282684355454, -113.49371676559429)"
7082,WB Anthony Henday Dr at 97 St,100,"(a), (b), (c)",53.64716486,-113.48933364,"(53.64716486378753, -113.4893336448136)"
2506,EB 118 Ave between 56 - 54 St,50,"(a), (h)",53.57036075,-113.42612185,"(53.57036074808705, -113.42612184514128)"
2792,WB Stony Plain Rd Between 180 - 182 St,60,(c),53.54136793,-113.63454323,"(53.541367928845716, -113.63454323274686)"
2734,EB 137 Ave between 63 - 61 St,60,(h),53.59947642,-113.43701255,"(53.59947641957803, -113.43701254981437)"
2632,EB 106 Ave between Fulton Dr - 65 St,50,(h),53.54925764,-113.43199190,"(53.549257641684676, -113.43199190399541)"
2528,EB 51 Ave between 122 - 116 St,50,(h),53.48823317,-113.53622219,"(53.488233168359486, -113.53622219056896)"
2499,NB 184 St between 57 Ave - Callingwood Rd,50,(h),53.49358966,-113.64016593,"(53.49358965611004, -113.64016593233863)"
2469,EB 132 Ave between 123 - 121 St,50,"(b), (h)",53.59216642,-113.53195635,"(53.59216641826184, -113.53195634956019)"
7166,SB 91 St between 23 Ave - Anthony Henday Dr,70,"(b), (c)",53.44594757,-113.46681048,"(53.445947572020934, -113.4668104755267)"
2690,WB 90 Ave between 68 - 71 St,60,(h),53.52527888,-113.43415888,"(53.52527888259998, -113.43415887698822)"
2692,EB 90 Ave between 73 - 71 St,60,(h),53.52518787,-113.43834454,"(53.52518787048792, -113.43834453770761)"
2789,NB 84 St between 102 - 105 Ave,50,"(a), (h)",53.54553273,-113.45713558,"(53.54553273350167, -113.45713557534033)"
2629,EB 145 Ave between 117 - 114A St,50,(h),53.60724643,-113.52112318,"(53.607246425691265, -113.52112317618949)"
2507,WB 118 Ave between 60 - 62 St,50,"(a), (h)",53.57036818,-113.43491676,"(53.57036818443928, -113.43491675711711)"
2669,NB 127 St between 135 - 137 Ave,50,(b),53.59797756,-113.54117476,"(53.59797755575344, -113.54117475648204)"
2723,NB 95 St between 112 - 114 Ave,50,(h),53.56265622,-113.48715003,"(53.562656221220564, -113.48715002601968)"
2702,EB 114 Ave between 48 - 46 St,50,(h),53.56678765,-113.41376987,"(53.5667876476314, -113.4137698696166)"
2553,NB 106 St between 45 - 48 Ave,50,(c),53.48476108,-113.50427766,"(53.48476108360112, -113.5042776612978)"
2671,SB 163 St between 93 - 92 Ave,50,"(b), (f), (h)",53.52753902,-113.60274611,"(53.527539024108236, -113.60274610892697)"
247,WB Yellowhead Trail at 50 St,80,(c),53.58248862,-113.41881805,"(53.58248862054616, -113.41881805390678)"
2544,NB 101 St between 115 - 117 Ave,50,(b),53.56729845,-113.49371470,"(53.567298446460306, -113.49371469993817)"
2787,EB 132 Ave between 66 St - Fort Rd,50,"(a), (h)",53.59224906,-113.43708653,"(53.592249056423725, -113.43708652543764)"
7066,SB Wayne Gretzky Dr btw Ada Blvd-Capilano Bridge,80,(a),53.55865978,-113.44107207,"(53.558659779257994, -113.44107207180616)"
2721,NB 101 St between 107A - 108 Ave,50,(h),53.55228268,-113.49371677,"(53.552282684355454, -113.49371676559429)"
2687,SB Towne Ctr Blvd btwn Tomlinson Way-Tompkins Wynd,50,(h),53.45219130,-113.58050094,"(53.452191296999644, -113.58050093978656)"
2561,NB 105 St between 97 - 98 Ave,50,(h),53.53485274,-113.50109144,"(53.53485274399985, -113.50109144342659)"
2563,WB 39 Ave between 93 - 97 St,50,"(b), (c)",53.47411071,-113.47638952,"(53.4741107063277, -113.47638952136572)"
2615,NB 113A St between 134 - 136 Ave,50,(h),53.59665638,-113.51656063,"(53.59665638169049, -113.51656063070774)"
2650,EB 176 Ave between 100 - 97 St,50,(h),53.63867119,-113.49583402,"(53.63867119341405, -113.49583401854203)"
2737,WB 106 Ave between 65 - 67 St,50,(h),53.54933532,-113.43199224,"(53.54933532200025, -113.43199223650173)"
2462,WB 87 Ave between 150 - 152 St,60,(c),53.51948750,-113.58110205,"(53.51948749711371, -113.58110204742488)"
2790,SB 84 St between 105 - 102 Ave,50,"(a), (h)",53.54553273,-113.45713558,"(53.54553273350167, -113.45713557534033)"
2705,SB 97 St between 167 - 153 Ave,70,(b),53.62164365,-113.49201643,"(53.62164365069956, -113.49201643000688)"
2554,WB Millwoods Rd S between 69 St - Knottwood Rd E,50,(h),53.44587661,-113.44122934,"(53.44587661154958, -113.441229339086)"
2473,EB 132 Ave between Delwood Rd - 79 St,50,"(a), (h)",53.59223322,-113.46280031,"(53.59223321810083, -113.46280030604021)"
7117,NB 170 St between 109 - 110 Ave,60,"(b), (c)",53.55689727,-113.61519067,"(53.55689726799364, -113.61519066743405)"
2739,NB 66 St between 132 - 134 Ave.,50,(h),53.59383320,-113.44285006,"(53.59383320324485, -113.44285005985127)"
2689,EB 90 Ave between 58 - 57 St,60,(h),53.52336651,-113.42392515,"(53.52336651068132, -113.42392515286636)"
2628,WB 145 Ave between 114A - 117 St,50,(h),53.60724643,-113.52112318,"(53.607246425691265, -113.52112317618949)"
7081,EB Anthony Henday Dr at 97 St,100,"(a), (b), (c)",53.64668383,-113.48927634,"(53.64668382716076, -113.48927634261672)"
387,SB 104 St Between Univ. Ave. - 73 Ave.,50,"(f), (h)",53.51047043,-113.49767867,"(53.510470430849715, -113.49767866621947)"
2766,SB Fort Rd between 131 - 128 Ave,50,"(c), (h)",53.58818774,-113.43641161,"(53.58818773695967, -113.43641161291976)"
2645,SB 142 St between 96 - 95 Ave,60,(h),53.53257774,-113.56556903,"(53.53257773949817, -113.56556902926202)"
2610,NB 75 St between 92A - 94B Ave,60,(b),53.53004509,-113.44289010,"(53.53004508591621, -113.44289009860144)"
2511,WB 142 Ave between 122 - 127 St,50,(h),53.60418437,-113.53633364,"(53.6041843654235, -113.53633363870644)"
2452,EB 144 Avenue between 79 - 77 Street,50,(h),53.60684951,-113.46181682,"(53.60684951102464, -113.46181682352339)"
2719,WB 107 Ave between 110 - 113 St,50,(h),53.55140855,-113.51302475,"(53.55140855278234, -113.51302475188886)"
2688,WB 90 Ave between 57 - 58 St,60,(h),53.52345407,-113.42384877,"(53.523454072678604, -113.42384876547351)"
2557,SB 122 St between 53 - 51 Ave,60,(c),53.48966315,-113.54122495,"(53.489663154923655, -113.54122494612001)"
7017,SB Anthony Henday Dr. @ Yellowhead Tr.,100,"(a), (b), (c)",53.57298521,-113.66198874,"(53.5729852141935, -113.66198873657481)"
2655,EB 95 Ave between 154 - 152 St,50,"(f), (h)",53.53153385,-113.58505458,"(53.53153385142836, -113.58505457620178)"
2711,NB 79 St between 103 - 105 Ave,50,(h),53.54633354,-113.44929002,"(53.54633354164507, -113.44929002424692)"
7132,EB Anthony Henday Dr at 50 St,100,(a),53.43541584,-113.41695488,"(53.43541583706643, -113.41695487512234)"
2728,WB 111 Ave between 116 - 119 St,60,(b),53.55894082,-113.52415980,"(53.55894082059738, -113.52415980143171)"
7021,SB Anth. Henday Dr. -South of North Sask. River,100,(a),53.45663746,-113.61099305,"(53.45663745650378, -113.61099305225555)"
2729,EB Princess Elizabeth Ave between 106 - 102 St,50,(c),53.56806178,-113.49916298,"(53.56806178253305, -113.49916297990252)"
2782,EB 87 Ave between 120 - 117 St,50,(b),53.52295597,-113.53541744,"(53.52295597217655, -113.53541743778709)"
2497,NB 184 St between Lessard Rd - 52 Ave,50,(h),53.48611269,-113.64498768,"(53.48611268512371, -113.64498768000854)"
7177,WB 106 Ave between Rowland Rd - 76 St,50,(h),53.54938881,-113.44241280,"(53.54938881273492, -113.4424127998047)"
2569,NB 156 St between 92 - 94 Ave,50,"(a), (h)",53.52837963,-113.59032512,"(53.52837963329957, -113.5903251192683)"
2768,WB Buena Vista Rd between 138 - 142 St,50,(h),53.51939604,-113.56257128,"(53.519396036768505, -113.56257127611673)"
2154,NB Ottewell Rd between 92A - 93A Ave,40,(h),53.52909747,-113.43346678,"(53.529097471026205, -113.43346678391474)"
2720,EB 107 Ave between 113 - 110 St,50,(h),53.55140855,-113.51302475,"(53.55140855278234, -113.51302475188886)"
2552,SB 106 St between 48 - 45 Ave,50,(c),53.48475897,-113.50440690,"(53.4847589744677, -113.50440690174523)"
7167,NB 91 St between Anthony Henday Dr - 23 Ave,70,"(b), (c)",53.44580735,-113.46635873,"(53.445807349619315, -113.46635873271116)"
2748,SB 50 St between 124 - 122 Ave,50,(h),53.57833203,-113.41837579,"(53.578332030686326, -113.4183757852499)"
7084,SB 40 St between 137 - 132 Ave,50,(h),53.59520439,-113.40245086,"(53.5952043943003, -113.40245085773122)"
7133,WB Anthony Henday Dr at 50 St,100,(a),53.43576282,-113.41950496,"(53.4357628179748, -113.419504962262)"
2463,EB 87 Ave between 154 - 152 St,60,(c),53.51941087,-113.58466322,"(53.51941087115628, -113.58466321841144)"
2703,WB 114 Ave between 46 - 48 St,50,(h),53.56678765,-113.41376987,"(53.5667876476314, -113.4137698696166)"
2504,EB 82 Ave between 98 - 97 St,50,(h),53.51798620,-113.48126114,"(53.51798620158131, -113.48126113525402)"
2592,NB 170 St between 109 - 110 Ave,60,"(b), (c), (h)",53.55689727,-113.61519067,"(53.55689726799364, -113.61519066743405)"
2791,WB 106 Ave between 74 - 76 St,50,(h),53.54938881,-113.44241280,"(53.54938881273492, -113.4424127998047)"
2203,SB Ottewell Rd between 96A - 95 Ave,40,(h),53.53433695,-113.43694998,"(53.53433694538265, -113.43694998364509)"
2726,WB 111 Ave between 113 - 116 St,60,(b),53.55894104,-113.51855918,"(53.55894103626022, -113.51855918183202)"
2767,EB Buena Vista Rd between 142 - 138 St,50,(h),53.51932472,-113.56262846,"(53.519324723843766, -113.56262845940637)"
2765,EB 95 Ave between 163 - 160 St,50,(c),53.53158424,-113.59980952,"(53.53158424066625, -113.59980952351272)"
2153,SB Ottewell Rd between 93A - 92 Ave,40,(h),53.52840133,-113.43300411,"(53.52840132685379, -113.43300410715776)"
2745,WB 127 Ave between 92 - 93 St,60,(h),53.58477414,-113.48367366,"(53.58477414147545, -113.48367366377676)"
7044,EB Yellowhead Tr at 215 St,100,"(a), (b), (c)",53.57004750,-113.68955622,"(53.57004750075467, -113.68955622353262)"
2781,NB 149 St. Between 80 - 84 Ave,60,(h),53.51582617,-113.57789933,"(53.51582616874022, -113.57789932650225)"
2778,SB 104 St between 78 - 76 Ave,50,(c),53.51329401,-113.49764683,"(53.51329400701608, -113.49764683242655)"
2353,WB 94B Ave btwn 61 - 68 St,40,(h),53.53391167,-113.42970693,"(53.53391166901318, -113.42970693160535)"
2725,EB 111 Ave between 116 - 113 St,60,(b),53.55882471,-113.51855732,"(53.558824708121165, -113.51855732079618)"
2747,WB 87 Ave between 119 St - Sask Dr,50,(h),53.52296101,-113.53828283,"(53.52296101325645, -113.53828283007503)"
2577,EB 144 Ave between 94 - 92 St,50,"(a), (f), (h)",53.60602927,-113.48376833,"(53.60602926817447, -113.4837683258007)"
7176,SB 189 St between 95 - 91 Ave,50,(h),53.52806650,-113.64860256,"(53.52806650024237, -113.64860255678236)"
7031,EB 38 Avenue between 44 - 41 Street,50,(h),53.47195845,-113.40225282,"(53.471958446735435, -113.40225282435168)"
2494,SB 142 St between 106 - 104 Ave,50,"(a), (h)",53.54745783,-113.56575002,"(53.54745783435487, -113.56575002307038)"
2752,WB 95 Ave between 165 - 167 St,50,"(f), (h)",53.53169708,-113.60891877,"(53.53169708278609, -113.60891877232737)"
7063,NB Groat Rd btwn Victoria Pk Rd-S of 107 Ave,50,"(c), (h)",53.54528298,-113.54246556,"(53.54528298234105, -113.54246556250447)"
2562,EB 39 Ave between 97 - 93 St,50,"(b), (c)",53.47411071,-113.47638952,"(53.4741107063277, -113.47638952136572)"
301,WB Whitemud Dr. at Rainbow Valley Bridge,80,(a),53.48260935,-113.55484121,"(53.48260934952588, -113.55484121000502)"
2527,NB Riverbend Rd between 43 - 45 Ave,50,(h),53.48179312,-113.57958700,"(53.481793118004646, -113.57958699971324)"
7018,NB Anthony Henday Dr.  @ Yellowhead Tr.,100,"(a), (b), (c)",53.57428873,-113.66123606,"(53.574288729218694, -113.66123605661255)"
7196,WB Anthony Henday Dr between 18 - 66 St,100,"(a), (b), (c)",53.63757881,-113.40232135,"(53.637578811726904, -113.40232134694827)"
2593,NB 91 St between Anthony Henday Dr - 23 Ave,70,"(b), (c)",53.44580735,-113.46635873,"(53.445807349619315, -113.46635873271116)"
2352,EB 94B Ave btwn 68A - 61 St,40,(h),53.53390600,-113.43041314,"(53.533905999577, -113.43041314212095)"
261,WB Yellowhead Trail at 7710 Yellowhead Tr.,70,(c),53.58250717,-113.45958783,"(53.58250716540834, -113.45958783296466)"
2686,NB Towne Ctre Blvd btwn Taylor Green-Taylor Cove,50,(h),53.44876021,-113.57772748,"(53.44876020884693, -113.57772747675958)"
7013,EB Anthony Henday Dr @ Ray Gibbon Dr,100,"(a), (b), (c)",53.59113854,-113.64613646,"(53.5911385449838, -113.64613646310981)"
2588,WB 51 Ave between 114 - 116 St,50,(h),53.48832328,-113.52787750,"(53.4883232767095, -113.52787750170776)"
2770,WB 40 Ave between 107 - 111 St,50,"(b), (c), (f), (h)",53.47586251,-113.51295287,"(53.475862508727175, -113.51295287192254)"
7067,SB Wayne Gretzky Dr btwn Capilano Bridge-106 Ave,80,(a),53.55182598,-113.43783426,"(53.55182597727543, -113.43783425733217)"
7064,SB Groat Rd btwn S of 107 Ave-Victoria Pk Rd,50,"(b), (c), (h)",53.54560465,-113.54278674,"(53.545604650721856, -113.54278674412059)"
2620,SB 50 St between Fulton Rd - 101A Ave,50,"(c), (h)",53.54501797,-113.41870308,"(53.545017973609056, -113.41870307708544)"
2788,WB 132 Ave between Fort Rd - 66 St,50,"(a), (h)",53.59224906,-113.43708653,"(53.592249056423725, -113.43708652543764)"
7095,NB 121 St between Kingsway Ave - Yellowhead Tr,60,(c),53.57687194,-113.53053101,"(53.57687194294137, -113.53053101357578)"
2568,SB 101 St between 117 - 115 Ave,50,"(b), (c)",53.56729845,-113.49371470,"(53.567298446460306, -113.49371469993817)"
2712,SB 79 St between 105 - 103 Ave,50,(h),53.54633354,-113.44929002,"(53.54633354164507, -113.44929002424692)"
2472,WB 132 Ave between 103 - 105 St,50,"(a), (h)",53.59206171,-113.49899841,"(53.59206170652085, -113.49899841427775)"
2478,WB 76 Ave between 85 - 87 St,40,"(a), (h)",53.51229132,-113.45951129,"(53.512291320006966, -113.45951128999904)"
2589,EB 51 Ave between 114 - 112 St,50,(h),53.48819509,-113.52190308,"(53.48819508766002, -113.52190308158643)"
2626,NB 189 St between 59 Ave - Callingwood Rd,50,(h),53.49413379,-113.65135029,"(53.494133793740524, -113.65135028704648)"
7085,NB Gateway Blvd - South of Anthony Henday Dr.,90,"(a), (b), (c)",53.43486002,-113.49002456,"(53.43486002152614, -113.49002455995429)"
2756,WB 82 Ave between 91 - 95A St,50,"(c), (h)",53.51807394,-113.47154945,"(53.51807393531409, -113.47154944910467)"
2670,EB 118 Ave between 78 St - Wayne Gretzky Dr,50,"(b), (c)",53.57030734,-113.45724250,"(53.570307335302715, -113.45724250164393)"
2585,EB 41 Ave between 97 - 92 St,50,"(c), (h)",53.47647554,-113.47479609,"(53.4764755440686, -113.4747960912959)"
7075,WB Yellowhead Tr at 7710 Yellowhead Tr,70,"(b), (c)",53.58250717,-113.45958783,"(53.58250716540834, -113.45958783296466)"
7006,NB Anth. Henday Dr. south of N. Sask River,100,(a),53.45697847,-113.61071730,"(53.45697846602743, -113.61071730155143)"
2510,EB 142 Ave between 127 - 122 St,50,(h),53.60418437,-113.53633364,"(53.6041843654235, -113.53633363870644)"
2468,WB 132 Ave between 119 - 121 St,50,"(b), (h)",53.59215843,-113.52860163,"(53.592158428423296, -113.52860163208166)"
2543,EB 82 Ave between 89 - 87 St,50,(c),53.51802663,-113.46439597,"(53.518026625881376, -113.4643959671418)"
7054,WB 4 Ave SW btwn 50 - 52 St,50,(h),53.42862244,-113.42045222,"(53.42862243848165, -113.4204522152577)"
2714,NB 97 St between 112 - 114 Ave,50,(b),53.56267597,-113.49170282,"(53.562675973611135, -113.49170282419762)"
2558,SB 156 St between 94 - 92 Ave,50,"(b), (c)",53.52837963,-113.59032512,"(53.52837963329957, -113.5903251192683)"
2502,WB 82 Ave between 87 - 89 St,50,(c),53.51802814,-113.46287313,"(53.5180281449368, -113.46287312617724)"
2749,WB 95 Ave between 158 - 160 St,50,(c),53.53155624,-113.59557878,"(53.531556239081084, -113.59557877639594)"
2586,WB 41 Ave between 92 - 97 St,50,"(c), (h)",53.47647554,-113.47479609,"(53.4764755440686, -113.4747960912959)"
2530,WB 144 Ave between 77 - 79 St,50,(h),53.60697802,-113.46181613,"(53.60697801731469, -113.46181612937797)"
2538,NB 163 St between 89 - 93 Ave,50,"(b), (h)",53.52604812,-113.60277075,"(53.52604811879211, -113.60277075053138)"
7169,EB Anthony Henday Dr between 66 St - Manning Dr,100,"(a), (b), (c)",53.64075388,-113.41656547,"(53.64075388187443, -113.41656547211505)"
2649,WB 176 Ave between 97 - 100 St,50,(h),53.63876132,-113.49579578,"(53.6387613214302, -113.4957957824209)"
2637,NB 114 St between 51 - 53 Ave,30,"(f), (h)",53.48901428,-113.52401090,"(53.48901427809853, -113.52401089873581)"
2679,WB Hermitage Rd between Homestead Cr - Henry Ave,50,"(c), (h)",53.58444400,-113.40252024,"(53.584444001879355, -113.40252024455305)"
2555,EB Millwoods Rd S between Knottwood Rd E - 69 St,50,(h),53.44587661,-113.44122934,"(53.44587661154958, -113.441229339086)"
7192,WB Whitemud Dr between North Sask River - 149 St,80,(h),53.51093366,-113.56929740,"(53.51093365865445, -113.56929739675176)"
2704,EB 101 Ave between 70 - 67 St,50,"(a), (h)",53.54119252,-113.43382707,"(53.541192515393895, -113.43382706521898)"
2294,SB 100 St btwn 160 - 157 Ave,50,(h),53.61972172,-113.49617848,"(53.6197217220708, -113.49617848221165)"
2753,EB 95 Ave between 170 - 165 St,50,"(f), (h)",53.53159489,-113.61092032,"(53.53159488961687, -113.61092031770549)"
7130,EB Anthony Henday Dr  at 34 St,100,"(a), (b), (c)",53.43537957,-113.39259397,"(53.43537956821957, -113.39259396948836)"
7175,NB 189 St between 87 - 93 Ave,50,(h),53.52492080,-113.64907639,"(53.524920801814204, -113.64907639210107)"
2757,SB 163 St between 99 - 96A Ave,50,(b),53.53571167,-113.60275402,"(53.53571166825143, -113.60275402414275)"
2731,WB Kingsway Ave btwn Princess Eliz Ave-Airport Rd,60,(b),53.56408238,-113.51588890,"(53.56408237813531, -113.5158888974601)"
7058,NB Wayne Gretzky Dr. - 106 Ave - Capilano Bridge,80,(a),53.55183895,-113.43763677,"(53.55183894692704, -113.43763676692056)"
7094,SB 121 St between Yellowhead Tr - Kingsway Ave,60,(c),53.57714222,-113.53072241,"(53.57714221752638, -113.53072241132087)"
7030,WB 38 Avenue between 41 - 44 Street,50,(h),53.47195845,-113.40225282,"(53.471958446735435, -113.40225282435168)"
2718,NB 97 St between 115 -117 Ave,50,(b),53.56730220,-113.49178446,"(53.56730220298543, -113.4917844583529)"
7206,WB Stony Plain Rd between 178 - 182 St,60,(c),53.54139990,-113.63192095,"(53.541399898107095, -113.63192094542754)"
7129,WB Anthony Henday Dr at 17 St,100,(a),53.43808324,-113.37096873,"(53.43808324427326, -113.37096872935757)"
2646,WB 144 Ave between 54 - 57 St,50,"(f), (h)",53.60696439,-113.42647754,"(53.60696439323432, -113.42647753576496)"
7055,EB 4 Ave SW btwn 52 - 50 St,50,(h),53.42862244,-113.42046175,"(53.428622437630885, -113.42046174696797)"
2769,EB 40 Ave between 111 - 107 St,50,"(a), (f), (h)",53.47573238,-113.51295346,"(53.475732377956675, -113.51295346249019)"
2496,SB 184 St between 60 - 57 Ave,50,(h),53.49291669,-113.64016568,"(53.49291668537749, -113.64016568278916)"
302,EB Whitemud Dr. at Rainbow Valley Bridge,80,(a),53.48244191,-113.55484227,"(53.48244191480881, -113.55484226619923)"
2797,SB Meadowlark Rd between 90 - 88A Ave,50,(h),53.52256231,-113.59376150,"(53.522562311365846, -113.59376150119178)"
2616,SB 113A St between 132 - 130 Ave,50,(h),53.59069563,-113.51654976,"(53.590695625248856, -113.51654976357032)"
2551,EB 180 Ave between 87 - 83 St,50,(h),53.64204931,-113.47075340,"(53.64204930907744, -113.47075340032474)"
2587,EB 51 Ave between 116 - 114 St,50,(h),53.48821440,-113.52787779,"(53.48821439609231, -113.52787778827974)"
2691,EB 90 Ave between 71 - 68 St,60,(h),53.52518581,-113.43415816,"(53.52518580868095, -113.43415815667548)"
2795,NB 159 St between Whitemud Dr - 87 Ave,60,"(c), (h)",53.51546680,-113.59670603,"(53.515466801654995, -113.59670602603825)"
7170,WB Whitemud Dr at 50 St,80,"(a), (b), (c)",53.48735175,-113.41808536,"(53.487351752223006, -113.4180853624621)"
2647,EB 144 Ave between 57 - 54 St,50,"(f), (h)",53.60683200,-113.42645384,"(53.60683200388742, -113.42645384203917)"
2724,SB 95 St between 114 - 112 Ave,50,(h),53.56265622,-113.48715003,"(53.562656221220564, -113.48715002601968)"
7016,WB Whitemud Dr east of 17 Street,80,"(b), (c)",53.48260872,-113.36274539,"(53.48260872136551, -113.36274538644595)"
2727,EB 111 Ave between 113 - 110 St,60,(b),53.55882574,-113.51302431,"(53.558825735893926, -113.51302431393195)"
